Away;0;126;1
4159,52;-2f 3f;left;
4516,67;-2f 2f;left;
5111,9;2f 3f;right;
5469,05;2f 2f;right;
6064,29;-2f 3f;left;
6421,43;-2f 2f;left;
6659,52;0f 0f;right;
7016,67;2f 3f;right;
7373,81;2f 2f;right;
7969,05;-2f 3f;left;
8326,19;-2f 2f;left;
8921,43;2f 3f;right;
9278,57;2f 2f;right;
9873,81;-2f 3f;left;
10230,95;-2f 2f;left;
10469,05;0f 0f;left;
10826,19;2f 3f;right;
11183,33;2f 2f;right;
11778,57;-2f 3f;left;
12135,71;-2f 2f;left;
12730,95;2f 3f;right;
13088,1;2f 2f;right;
13683,33;-2f 3f;left;
14040,48;-2f 2f;left;
14278,57;0f 0f;right;
14635,71;2f 3f;right;
14992,86;2f 2f;right;
15588,1;-2f 3f;left;
15945,24;-2f 2f;left;
16540,48;2f 3f;right;
16897,62;2f 2f;right;
17492,86;-2f 3f;left;
17850;-2f 2f;left;
18088,1;0f 0f;right;
18564,29;-1f 1 ;left;
18564,29;1f 1f;right;
19040,48;-2f 1f;left;
19040,48;2f 1f;right;
19516,67;-3f 1f;left;
19516,67;3f 1f;right;
19992,86;-1f 1f;left;
19992,86;1f 1f;right;
20469,05;-2f 2f;left;
20469,05;2f 2f;right;
20945,24;-3f 0f;left;
20945,24;3f 0f;right;
21421,43;3f 1f;right;
21659,52;3f 1f;right;
21897,62;-1f 2f;left;
21897,62;1f 2f;right;
22373,81;-1f 3f;left;
22373,81;1f 3f;right;
22850;-2f 4f;left;
22850;2f 4f;right;
23326,19;-3f 3f;left;
23326,19;3f 3f;right;
23802,38;-4f 2f;left;
23802,38;4f 2f;right;
24278,57;-3f 1f;left;
24278,57;3f 1f;right;
25707,14;0f 0f;left;
26183,33;-1f 1f;right;
26659,52;-2f 2f;left;
27135,71;-3f 1f;right;
27611,9;-4f 0f;left;
28088,1;-3f -1f;right;
28564,29;-2f -2f;left;
29040,48;-1f -1f;right;
29516,67;0f 0f;left;
29754,76;1f 1f;right;
29992,86;2f 2f;left;
30230,95;3f 1f;right;
30469,05;4f 0f;left;
30707,14;3f -1f;right;
30945,24;2f -2f;left;
31064,29;1f -1f;right;
31183,33;0f 0f;left;
31302,38;0f 1f;right;
33802,38;-3f 0f;left;
34278,57;-3f 1f;left;
34754,76;-3f 2f;left;
34992,86;-3f 3f;left;
35230,95;-3f 4f;left;
35707,14;0f 2f;right;
36183,33;1f 2f;right;
36659,52;2f 2f;right;
37611,9;-2f 0f;left;
38088,1;-2f 1f;left;
38564,29;-2f 2f;left;
38802,38;-2f 3f;left;
39040,48;-2f 4f;left;
39516,67;0f 3f;right;
39992,86;1f 3f;right;
40469,05;2f 3f;right;
41421,43;2f 4f;right;
41897,62;2f 3f;right;
42373,81;2f 2f;right;
42611,9;2f 1f;right;
42850;2f 0f;right;
43326,19;0f 3f;left;
43802,38;-1f 3f;left;
44278,57;-2f 3f;left;
45230,95;-1f -1f;left;
45707,14;0f 0f;left;
46183,33;-1f 1f;left;
46421,43;0f 2f;left;
47492,86;2f 0f;right;
47850;-2f 0f;left;
48088,1;2f 1f;right;
48326,19;-2f 1f;left;
48683,33;1f 2f;right;
49040,48;3f 0f;right;
49516,67;3f 1f;right;
49992,86;3f 2f;right;
50230,95;3f 3f;right;
50469,05;3f 4f;right;
50945,24;0f 2f;left;
51421,43;-1f 2f;left;
51897,62;-2f 2f;left;
52850;4f 4f;right;
53326,19;3f 3f;right;
53802,38;2f 2f;right;
54040,48;1f 1f;right;
54278,57;0f 0f;right;
54754,76;1f 0f ;right;
54754,76;-1f 0f ;left;
56659,52;1f 0f ;right;
56659,52;-1f 0f ;left;
56897,62;2f 3f ;right;
56897,62;-2f 3f ;left;
57135,71;3f 4f ;right;
57135,71;-3f 4f ;left;
57492,86;3f 3f ;right;
57492,86;-3f 3f ;left;
57730,95;3f 2f ;right;
57730,95;-3f 2f ;left;
58207,14;2f 1f ;right;
58207,14;-2f 1f ;left;
58445,24;1f 0f ;right;
58445,24;-1f 0f;left;
60469,05;1f 2f ;right;
60469,05;-1f 2f ;left;
60945,24;2f 1f ;right;
60945,24;-2f 1f ;left;
61421,43;1f 0f ;right;
61421,43;-1f 0f ;left;
63088,1;1f 0f;left;
63326,19;-1f 1f;right;
63564,29;1f 2f;left;
